Date,Area,Volume,
21-Dec-15,3998.451042,73.54065,490271
28-Dec-15,3895.459199,48.8397,325598
4-Jan-16,3980.908701,63.903,426020
11-Jan-16,3883.280874,56.84745,378983
18-Jan-16,4061.577089,52.00935,346729
25-Jan-16,3954.010544,57.16695,381113
1-Feb-16,3992.293445,55.85865,372391
8-Feb-16,3906.573588,70.08165,467211
15-Feb-16,3865.684786,48.2256,321504
22-Feb-16,4145.468726,64.0035,426690
1-Mar-16,4077.562553,69.0009,460006
8-Mar-16,4112.145595,49.65465,331031
15-Mar-16,3987.168001,65.50815,436721
22-Mar-16,4007.721976,68.3472,455648
29-Mar-16,3901.790514,70.62105,470807
5-Apr-16,3908.5037,52.5327,350218
12-Apr-16,4024.113931,58.58985,390599
19-Apr-16,4131.089269,72.7389,484926
26-Apr-16,4045.047513,63.7695,425130
3-May-16,3985.64612,58.9473,392982
10-May-16,3954.015309,66.50085,443339
17-May-16,4036.308542,57.48345,383223
24-May-16,3913.803752,49.4976,329984
31-May-16,4078.786981,71.44605,476307
7-Jun-16,4056.951346,70.73865,471591
14-Jun-16,4106.277863,45.44985,302999
21-Jun-16,4039.457872,57.291,381940
28-Jun-16,3858.312471,52.96305,353087
5-Jul-16,4032.033104,46.41375,309425
12-Jul-16,3959.28864,35.6757,237838
19-Jul-16,3999.900615,55.07595,367173
26-Jul-16,3919.631893,55.76145,371743
2-Aug-16,4010.27183,51.70965,344731
9-Aug-16,4032.633172,54.15345,361023
16-Aug-16,4023.181761,52.29435,348629
23-Aug-16,3950.620252,49.76325,331755
30-Aug-16,4029.901591,48.17535,321169
6-Sep-16,4049.562595,63.8259,425506
13-Sep-16,3960.682021,65.8419,438946
20-Sep-16,3954.287561,44.03145,293543
27-Sep-16,4028.847471,38.80545,258703
4-Oct-16,3995.897137,43.15605,287707
11-Oct-16,3937.408815,60.81705,405447
18-Oct-16,4146.132058,33.87,225800
25-Oct-16,3977.975792,58.6188,390792
1-Nov-16,4018.623749,84.4032,562688
8-Nov-16,3866.58531,64.54605,430307
15-Nov-16,3978.118634,81.39135,542609
22-Nov-16,3890.166235,63.81375,425425
29-Nov-16,4005.418998,74.28165,495211
6-Dec-16,4084.475821,55.37115,369141
13-Dec-16,4055.951936,68.8143,458762
20-Dec-16,4052.305591,75.93495,506233
27-Dec-16,4034.497528,68.2263,454842
3-Jan-17,4043.244643,63.4383,422922
10-Jan-17,4055.618552,58.0635,387090
17-Jan-17,3914.958198,50.88615,339241
24-Jan-17,3882.035372,34.63275,230885
31-Jan-17,4035.255599,60.3063,402042
7-Feb-17,4042.513785,74.0658,493772
14-Feb-17,3858.606067,66.36225,442415
21-Feb-17,4116.749048,67.2648,448432
28-Feb-17,3856.790275,49.9488,332992
6-Mar-17,3896.707189,75.1332,500888
13-Mar-17,3993.660031,48.9456,326304
20-Mar-17,4017.170998,65.76225,438415
27-Mar-17,4029.433243,89.7471,598314
3-Apr-17,4036.138001,62.14305,414287
10-Apr-17,4132.749023,61.26225,408415
17-Apr-17,4115.141133,55.29345,368623
24-Apr-17,3985.844304,61.7262,411508
1-May-17,4030.465122,79.9257,532838
8-May-17,3867.508943,72.1386,480924
15-May-17,4064.281885,64.36335,429089
22-May-17,3855.183802,76.57875,510525
29-May-17,4113.650433,71.02785,473519
5-Jun-17,4014.537145,66.6159,444106
12-Jun-17,3865.64044,85.6308,570872
19-Jun-17,4081.132346,70.2114,468076
26-Jun-17,4002.46922,77.001,513340
3-Jul-17,4059.873561,75.2181,501454
10-Jul-17,3870.451729,76.4355,509570
17-Jul-17,4114.068,77.09715,513981
24-Jul-17,4079.645459,70.92195,472813
31-Jul-17,4037.570576,72.01395,480093
7-Aug-17,3958.593112,56.52675,376845
14-Aug-17,4112.174336,54.9663,366442
21-Aug-17,3984.546624,68.8038,458692
28-Aug-17,4054.494093,55.2162,368108
4-Sep-17,3928.774655,66.27105,441807
11-Sep-17,3955.946801,65.3673,435782
18-Sep-17,4056.217503,57.6987,384658
25-Sep-17,3912.555767,72.09225,480615
2-Oct-17,4068.695328,77.2746,515164
9-Oct-17,4013.746975,87.1437,580958
16-Oct-17,4063.938072,76.23345,508223
23-Oct-17,4015.320082,68.49255,456617
30-Oct-17,4033.459238,72.62145,484143
6-Nov-17,3976.832816,90.9417,606278
13-Nov-17,4000.316579,63.19305,421287
20-Nov-17,4078.872894,66.0951,440634
27-Nov-17,4046.22723,73.89465,492631
4-Dec-17,3933.555328,65.44245,436283
11-Dec-17,4035.393923,64.2999,428666
18-Dec-17,3974.649149,76.52385,510159
25-Dec-17,3939.051193,23.7444,158296
1-Jan-18,4026.367496,32.2476,214984
8-Jan-18,3925.37817,32.5392,216928
15-Jan-18,4082.742282,33.78825,225255
22-Jan-18,3986.038925,61.77105,411807
29-Jan-18,4062.228814,66.9354,446236
5-Feb-18,4040.535388,60.876,405840
12-Feb-18,4049.278307,72.7296,484864
19-Feb-18,3989.119162,61.3641,409094
26-Feb-18,4021.471887,72.39735,482649
5-Mar-18,4058.151246,75.91545,506103
12-Mar-18,4091.02724,73.6734,491156
19-Mar-18,3936.622302,70.5282,470188
26-Mar-18,4053.170384,72.62235,484149
2-Apr-18,4069.299094,79.25415,528361
9-Apr-18,3997.584193,80.18895,534593
16-Apr-18,3979.905078,73.96395,493093
23-Apr-18,4028.980105,89.55405,597027
30-Apr-18,3969.398987,123.4845,823230
7-May-18,3942.616462,78.7752,525168
14-May-18,3992.628966,61.0053,406702
21-May-18,4039.498569,66.50235,443349
28-May-18,3952.737393,67.38885,449259
4-Jun-18,4039.323117,78.47505,523167
11-Jun-18,4026.21153,81.72435,544829
18-Jun-18,3974.14165,69.91395,466093
25-Jun-18,3979.506059,52.74045,351603
2-Jul-18,4044.086514,65.1597,434398
9-Jul-18,4091.128795,76.1439,507626
16-Jul-18,3941.408069,60.5406,403604
23-Jul-18,4034.23509,54.8721,365814
30-Jul-18,4012.533706,79.53645,530243
6-Aug-18,4026.036637,66.98865,446591
13-Aug-18,4057.089899,78.63195,524213
20-Aug-18,4016.543485,70.2831,468554
27-Aug-18,4080.136988,73.4352,489568
3-Sep-18,3923.042041,65.14995,434333
10-Sep-18,3994.861557,74.5827,497218
17-Sep-18,3938.414181,65.24715,434981
24-Sep-18,3966.59925,105.3915,702610
1-Oct-18,3936.109172,82.40955,549397
8-Oct-18,4048.562051,77.5584,517056
15-Oct-18,3925.979283,82.2276,548184
22-Oct-18,4035.613455,64.43085,429539
29-Oct-18,4058.271485,79.86735,532449
5-Nov-18,4026.420504,79.35465,529031
12-Nov-18,4024.925795,111.756,745040
19-Nov-18,3976.151655,90.7098,604732
26-Nov-18,3968.113259,73.99875,493325
3-Dec-18,3961.252619,66.59295,443953
10-Dec-18,3919.07595,88.329,588860
17-Dec-18,3900.462949,69.36825,462455
24-Dec-18,3954.361199,72.93765,486251
31-Dec-18,4084.516829,96.91605,646107
